Info 0    [15:53:45.655] Starting TS Server
Info 291  [15:54:51.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 20.9334169998765ms
Info 292  [15:54:51.929] Different program with same set of files
Info 293  [15:54:51.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [15:54:51.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 19.539958000183105ms
Info 295  [15:54:51.979] Different program with same set of files
Info 296  [15:54:52.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [15:54:52.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 19.790375000797212ms
Info 298  [15:54:52.332] Different program with same set of files
Info 299  [15:54:52.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [15:54:52.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 19.00354199949652ms
Info 301  [15:54:52.914] Different program with same set of files
Info 302  [15:54:53.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [15:54:53.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 19.989165999926627ms
Info 304  [15:54:53.054] Different program with same set of files
Info 305  [15:54:53.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [15:54:53.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 18.5652499999851ms
Info 307  [15:54:53.174] Different program with same set of files
Info 308  [15:54:53.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [15:54:53.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 17.752458999864757ms
Info 310  [15:54:53.241] Different program with same set of files
Info 311  [15:54:53.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [15:54:53.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 18.6481249993667ms
Info 313  [15:54:53.493] Different program with same set of files
Info 314  [15:54:53.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [15:54:53.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 18.09408299997449ms
Info 316  [15:54:53.562] Different program with same set of files
Info 317  [15:54:54.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [15:54:54.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 19.276707999408245ms
Info 319  [15:54:54.277] Different program with same set of files
Info 320  [15:54:54.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [15:54:54.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 18.241124999709427ms
Info 322  [15:54:54.589] Different program with same set of files
Info 323  [15:54:54.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [15:54:54.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 18.746375000104308ms
Info 325  [15:54:54.738] Different program with same set of files
Info 326  [15:54:55.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [15:54:55.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 19.400625000707805ms
Info 328  [15:54:55.024] Different program with same set of files
Info 329  [15:54:55.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [15:54:55.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 18.479209000244737ms
Info 331  [15:54:55.143] Different program with same set of files
Info 332  [15:54:55.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [15:54:55.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 20.225917000323534ms
Info 334  [15:54:55.232] Different program with same set of files
Info 335  [15:54:55.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [15:54:55.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 20.381667000241578ms
Info 337  [15:54:55.369] Different program with same set of files
Info 338  [15:54:55.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [15:54:55.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 20.386250000447035ms
Info 340  [15:54:55.554] Different program with same set of files
Info 341  [15:54:55.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [15:54:55.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 18.733915999531746ms
Info 343  [15:54:55.704] Different program with same set of files
Info 344  [15:54:55.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [15:54:55.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 19.221834000200033ms
Info 346  [15:54:55.960] Different program with same set of files
Info 347  [15:54:56.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [15:54:56.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 18.24816699977964ms
Info 349  [15:54:56.120] Different program with same set of files
Info 350  [15:54:56.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [15:54:56.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 19.014000000432134ms
Info 352  [15:54:56.244] Different program with same set of files
Info 353  [15:54:56.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [15:54:56.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 18.160583999939263ms
Info 355  [15:54:56.390] Different program with same set of files
Info 356  [15:54:56.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [15:54:56.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 17.356250000186265ms
Info 358  [15:54:56.436] Different program with same set of files
Info 359  [15:54:56.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [15:54:56.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 19.25612499937415ms
Info 361  [15:54:56.494] Different program with same set of files
Info 362  [15:54:56.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [15:54:56.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 19.118583999574184ms
Info 364  [15:54:56.631] Different program with same set of files
Info 365  [15:54:56.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [15:54:56.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 19.10287499986589ms
Info 367  [15:54:56.786] Different program with same set of files
Info 368  [15:54:56.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [15:54:56.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 18.5537080001086ms
Info 370  [15:54:56.841] Different program with same set of files
Info 371  [15:54:57.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [15:54:57.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 19.43729200027883ms
Info 373  [15:54:57.130] Different program with same set of files
Info 374  [15:54:57.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [15:54:57.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 18.390790999867022ms
Info 376  [15:54:57.292] Different program with same set of files
Info 377  [15:54:57.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [15:54:57.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 18.797083999961615ms
Info 379  [15:54:57.360] Different program with same set of files
Info 380  [15:55:00.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [15:55:00.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 17.769249999895692ms
Info 382  [15:55:00.076] Different program with same set of files
Info 383  [15:55:00.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [15:55:00.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 19.349582999944687ms
Info 385  [15:55:00.513] Different program with same set of files
Info 386  [15:55:00.867] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/7914676d6458804127131c3f3faeab06.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 387  [15:55:00.867] Elapsed:: 0.08033400028944016ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/7914676d6458804127131c3f3faeab06.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 388  [15:55:00.867] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/7914676d6458804127131c3f3faeab06.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [15:55:00.867] Elapsed:: 0.05883299931883812ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/7914676d6458804127131c3f3faeab06.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [15:55:31.970] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/5c9607d29b75293485d3e1735e324e45.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 391  [15:55:31.971] Elapsed:: 0.04458299931138754ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/5c9607d29b75293485d3e1735e324e45.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 392  [15:55:31.971] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/5c9607d29b75293485d3e1735e324e45.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 393  [15:55:31.971] Elapsed:: 0.019417000003159046ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/5c9607d29b75293485d3e1735e324e45.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 394  [15:55:33.548] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 395  [15:55:33.548] Elapsed:: 0.012249999679625034ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 396  [15:55:33.548] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [15:55:33.548] Elapsed:: 0.009707999415695667ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 398  [15:55:33.629] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 399  [15:55:33.638] Elapsed:: 0.027665999718010426ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 400  [15:55:33.638] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 401  [15:55:33.638] Elapsed:: 0.003500000573694706ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 402  [15:55:33.638] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 403  [15:55:33.638] Elapsed:: 0.01083299983292818ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [15:55:33.638] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 405  [15:55:33.638] Elapsed:: 0.0029170000925660133ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 406  [15:55:33.707] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 407  [15:55:33.707] Elapsed:: 0.014375000260770321ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 408  [15:55:33.707] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 409  [15:55:33.707] Elapsed:: 0.011749999597668648ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 410  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 411  [15:55:33.758] Elapsed:: 0.01575000025331974ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 412  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 413  [15:55:33.758] Elapsed:: 0.004999999888241291ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 414  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 415  [15:55:33.758] Elapsed:: 0.004083000123500824ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 416  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 417  [15:55:33.758] Elapsed:: 0.0025419993326067924ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 418  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 419  [15:55:33.758] Elapsed:: 0.0017079999670386314ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 420  [15:55:33.758] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 421  [15:55:33.758] Elapsed:: 0.001542000100016594ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 422  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 423  [15:55:33.758] Elapsed:: 0.009499999694526196ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 424  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 425  [15:55:33.758] Elapsed:: 0.0029170000925660133ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 426  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 427  [15:55:33.758] Elapsed:: 0.0023750001564621925ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 429  [15:55:33.758] Elapsed:: 0.0023750001564621925ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 430  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 431  [15:55:33.758] Elapsed:: 0.002165999263525009ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 432  [15:55:33.758] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 433  [15:55:33.758] Elapsed:: 0.002167000435292721ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 434  [15:55:33.810] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 435  [15:55:33.810] Elapsed:: 0.014957999810576439ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 436  [15:55:33.810] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 437  [15:55:33.810] Elapsed:: 0.003457999788224697ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 438  [15:55:33.810] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 439  [15:55:33.810] Elapsed:: 0.0022919997572898865ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 440  [15:55:33.810] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 441  [15:55:33.810] Elapsed:: 0.0020829997956752777ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 442  [15:55:33.810] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
